function jp(name,id,url,current_value,previous_value,interval,date,currency)
{
    this.name = name;
    this.id = id;
    this.url = url;   
    this.current_value = current_value;
    this.previous_value = previous_value;
    this.interval = interval
    this.date = date
    this.currency = currency
}
var Jackpots = new Array(
    new jp('progressive blackjack', 'progressive_blackjack', 'https://icmt2-cjs.games.cwgds.com/', 67795, 67795, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots', 'movie_mayhem_01', 'https://icmt2-cjs.games.cwgds.com/', 854, 854, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('&pound;1 Triple Olives', 'pnd_one_olive', 'https://icmt2-cjs.games.cwgds.com/', 14022, 14022, 60, 'Nov 02, 2015 21:16:48 GMT', '&pound;'),
    new jp('&euro;1 Triple Olives', 'eur_one_olive', 'https://icmt2-cjs.games.cwgds.com/', 14022, 14022, 60, 'Nov 02, 2015 21:16:48 GMT', '&euro;'),
    new jp('$1 Triple Olives', 'one_olive', 'https://icmt2-cjs.games.cwgds.com/', 14022, 14022, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Caribbean Stud Poker', 'eur_car_poker', 'https://icmt2-cjs.games.cwgds.com/', 174140, 174140, 60, 'Nov 02, 2015 21:16:48 GMT', '&euro;'),
    new jp('Caribbean Stud Poker', 'car_poker', 'https://icmt2-cjs.games.cwgds.com/', 174140, 174140, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('25&cent; Super Jackpot Poker', 'eur_twofive_super', 'https://icmt2-cjs.games.cwgds.com/', 1555, 1555, 60, 'Nov 02, 2015 21:16:48 GMT', '&euro;'),
    new jp('25p Super Jackpot Poker', 'pnd_twofive_super', 'https://icmt2-cjs.games.cwgds.com/', 1555, 1555, 60, 'Nov 02, 2015 21:16:48 GMT', '&pound;'),
    new jp('25&cent; Super Jackpot Poker', 'twofive_super', 'https://icmt2-cjs.games.cwgds.com/', 1555, 1555, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots 1', 'movie_mayhem_00', 'https://icmt2-cjs.games.cwgds.com/', 87, 87, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots', 'movie_mayhem_02', 'https://icmt2-cjs.games.cwgds.com/', 7025, 7025, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('&pound;1 Super Jackpot Poker', 'pnd_one_super', 'https://icmt2-cjs.games.cwgds.com/', 4012, 4012, 60, 'Nov 02, 2015 21:16:48 GMT', '&pound;'),
    new jp('Movie Mayhem Jackpot Slots 1', 'movie_mayhem_00', 'https://icmt2-cjs.games.cwgds.com/', 87, 87, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots 2', 'movie_mayhem_01', 'https://icmt2-cjs.games.cwgds.com/', 854, 854, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots 3', 'movie_mayhem_02', 'https://icmt2-cjs.games.cwgds.com/', 7025, 7025, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots 4', 'movie_mayhem_03', 'https://icmt2-cjs.games.cwgds.com/', 34270, 34270, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Crazy Jackpot 1', 'crazy_jackpot_00', 'https://icmt2-cjs.games.cwgds.com/', 135771, 135771, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Crazy Jackpot 2', 'crazy_jackpot_01', 'https://icmt2-cjs.games.cwgds.com/', 119377, 119377, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Crazy Jackpot 3', 'crazy_jackpot_02', 'https://icmt2-cjs.games.cwgds.com/', 95841, 95841, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Crazy Jackpot 4', 'crazy_jackpot_03', 'https://icmt2-cjs.games.cwgds.com/', 81931, 81931, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Crazy Jackpot 5', 'crazy_jackpot_04', 'https://icmt2-cjs.games.cwgds.com/', 26289, 26289, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Crazy Jackpot 6', 'crazy_jackpot_05', 'https://icmt2-cjs.games.cwgds.com/', 164726, 164726, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('$1 Super Jackpot Poker', 'one_super', 'https://icmt2-cjs.games.cwgds.com/', 4012, 4012, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Crazy Jackpot 7', 'crazy_jackpot_06', 'https://icmt2-cjs.games.cwgds.com/', 121591, 121591, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Crazy Jackpot 8', 'crazy_jackpot_07', 'https://icmt2-cjs.games.cwgds.com/', 164829, 164829, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Crazy Jackpot 9', 'crazy_jackpot_08', 'https://icmt2-cjs.games.cwgds.com/', 156778, 156778, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot 1', 'hollywood_jackpot_00', 'https://icmt2-cjs.games.cwgds.com/', 40, 40, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot 2', 'hollywood_jackpot_01', 'https://icmt2-cjs.games.cwgds.com/', 149, 149, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot 3', 'hollywood_jackpot_02', 'https://icmt2-cjs.games.cwgds.com/', 1120, 1120, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot 4', 'hollywood_jackpot_03', 'https://icmt2-cjs.games.cwgds.com/', 22679, 22679, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hollywood Jackpot 5', 'hollywood_jackpot_04', 'https://icmt2-cjs.games.cwgds.com/', 16167, 16167, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('&euro;1 Super Jackpot Poker', 'eur_one_super', 'https://icmt2-cjs.games.cwgds.com/', 4012, 4012, 60, 'Nov 02, 2015 21:16:48 GMT', '&euro;'),
    new jp('Shoot-O-Rama', 'eur_shoot_o_rama', 'https://icmt2-cjs.games.cwgds.com/', 40679, 40679, 60, 'Jan 27, 2012 16:35:30 GMT', '&euro;'),
    new jp('Shoot-O-Rama', 'pnd_shoot_o_rama', 'https://icmt2-cjs.games.cwgds.com/', 40679, 40679, 60, 'Jan 27, 2012 16:35:30 GMT', '&pound;'),
    new jp('Shoot-O-Rama', 'shoot_o_rama', 'https://icmt2-cjs.games.cwgds.com/', 40679, 40679, 60, 'Jan 27, 2012 16:35:30 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots', 'movie_mayhem_00', 'https://icmt2-cjs.games.cwgds.com/', 87, 87, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots', 'movie_mayhem_01', 'https://icmt2-cjs.games.cwgds.com/', 854, 854, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots', 'movie_mayhem_02', 'https://icmt2-cjs.games.cwgds.com/', 7025, 7025, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Movie Mayhem Jackpot Slots', 'movie_mayhem_03', 'https://icmt2-cjs.games.cwgds.com/', 34270, 34270, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Rags to Riches', 'eur_rags_to_riches', 'https://icmt2-cjs.games.cwgds.com/', 168081, 168081, 60, 'Nov 02, 2015 21:16:48 GMT', '&euro;'),
    new jp('Movie Mayhem Jackpot Slots', 'movie_mayhem_03', 'https://icmt2-cjs.games.cwgds.com/', 34270, 34270, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Rags to Riches', 'pnd_rags_to_riches', 'https://icmt2-cjs.games.cwgds.com/', 168081, 168081, 60, 'Nov 02, 2015 21:16:48 GMT', '&pound;'),
    new jp('Rags to Riches', 'rags_to_riches', 'https://icmt2-cjs.games.cwgds.com/', 168081, 168081, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Frightmare Jackpot Slots', 'frightmare_l1', 'https://icmt2-cjs.games.cwgds.com/', 268, 268, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Frightmare Jackpot Slots', 'frightmare_l2', 'https://icmt2-cjs.games.cwgds.com/', 2877, 2877, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Millionaires Club', 'millionaire_club', 'https://icmt2-cjs.games.cwgds.com/', 2017807, 2017807, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Rapid Fire Jackpot Slots', 'rapid_fire', 'https://icmt2-cjs.games.cwgds.com/', 733, 733, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Hero Jackpot', 'hero_jackpot', 'https://icmt2-cjs.games.cwgds.com/', 54, 54, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Super Hero Jackpot', 'super_hero_jackpot', 'https://icmt2-cjs.games.cwgds.com/', 1244, 1244, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('MEGA Hero Jackpot', 'mega_hero_jackpot', 'https://icmt2-cjs.games.cwgds.com/', 9139, 9139, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
    new jp('Cleo Queen of Egypt', 'cleo_queen_of_egypt_00', 'https://icmt2-cjs.games.cwgds.com/', 135771, 135771, 60, 'Nov 02, 2015 21:16:48 GMT', 'Multi'),
